Participant;Record_Name;Track;Hazard_number;Hazard_type;Seen;First fixation time;First fixation;Second fixation;Third fixation;Fouth fixation;Fifth fixation;Sixth fixation;Seventh fixation;Cross event;Detections;Fixations;Remarks;Detection laps;Percentage of fixation during hazard
2;Recording009;3;7;3CV;YES;02:13,6;4.441;0;0;0;0;0;0;02:18,6;1;1;;5.0;88.82
2;Recording005;3;7;3CV;YES;02:28,8;2.34;0;0;0;0;0;0;02:31,5;1;1;No events ;2.7;86.667
4;Recording014;3;7;3CV;YES;01:53,9;1.74;1.44;0.86;0;0;0;0;01:59,4;3;3;;5.5;73.455
4;Recording011;3;7;3CV;YES;01:59,6;2.4;0;0;0;0;0;0;02:02,3;1;1;lot of offset;2.7;88.889
5;Recording016;3;7;3CV;YES;01:47,5;0.56;1.68;0;0;0;0;0;01:50,2;2;2;;2.7;82.963
6;Recording033;3;7;3CV;YES;02:05,8;3.341;1.08;1.84;0;0;0;0;02:12,7;3;3;;6.9;90.739
6;Recording030;3;7;3CV;YES;02:20,8;6.9;0;0;0;0;0;0;02:27,7;1;1;;6.9;100.0
7;Recording036;3;7;3CV;YES;02:09,2;1.1;2.36;2.2;0;0;0;0;02:17,5;3;3;;8.3;68.193
8;Recording039;3;7;3CV;YES;01:53,7;0.18;0.86;0.44;0.22;0.18;0.22;0.8;01:59,8;7;7;;6.1;47.541
9;Recording044;3;7;3CV;YES;02:12,2;2.901;1.38;0.86;0.12;0;0;0;02:19,6;4;4;;7.4;71.095
11;Recording048;3;7;3CV;YES;02:10,3;0.46;1.04;0.6;0;0;0;0;02:14,1;3;3;;3.8;55.263
12;Recording054;3;7;3CV;YES;01:47,2;2.22;2.56;0;0;0;0;0;01:52,9;2;2;;5.7;83.86
12;Recording051;3;7;3CV;YES;01:43,7;0.78;1.52;0;0;0;0;0;01:46,5;2;2;;2.8;82.143
13;Recording057;3;7;3CV;YES;02:02,0;2.54;1.94;0;0;0;0;0;02:10,2;2;2;;8.2;54.634
14;Recording061;3;7;3CV;YES;01:40,8;0.4;0;0;0;0;0;0;01:41,2;1;1;;0.4;100.0
15;Recording066;3;7;3CV;YES;02:04,8;5.6;0.34;0;0;0;0;0;02:11,4;2;2;;6.6;90.0
16;Recording070;3;7;3CV;YES;01:55,6;5.4;3.301;0.36;0;0;0;0;02:05,8;1;3;;10.2;88.833
17;Recording074;3;7;3CV;YES;01:49,0;1.18;3.501;0;0;0;0;0;01:56,0;2;2;;7.0;66.871
18;Recording080;3;7;3CV;YES;01:56,2;1.48;1.22;2.46;0;0;0;0;02:02,5;3;3;;6.3;81.905
18;Recording077;3;7;3CV;YES;01:59,9;0.96;0.3;0;0;0;0;0;02:01,2;2;2;;1.3;96.923
20;Recording084;3;7;3CV;YES;01:42,5;0.44;0;0;0;0;0;0;01:43,2;1;1;;0.7;62.857
20;Recording081;3;7;3CV;YES;01:57,1;1.84;2.66;0;0;0;0;0;02:04,7;2;2;;7.6;59.211
21;Recording087;3;7;3CV;YES;01:54,2;0.7;0;0;0;0;0;0;01:55,5;1;1;;1.3;53.846
22;Recording090;3;7;3CV;YES;01:54,7;4.621;0.22;0;0;0;0;0;02:00,3;2;2;;5.6;86.446
23;Recording095;3;7;3CV;YES;01:54,0;2.6;0;0;0;0;0;0;01:57,2;1;1;;3.2;81.25
24;Recording100;3;7;3CV;YES;01:55,6;0.4;0;0;0;0;0;0;01:56,3;1;1;;0.7;57.143
24;Recording097;3;7;3CV;YES;02:14,6;2.36;0.64;0;0;0;0;0;02:17,9;2;2;;3.3;90.909
25;Recording102;3;7;3CV;YES;01:47,8;0.56;0.34;0.96;0.7;0;0;0;01:53,4;4;4;;5.6;45.714
27;Recording107;3;7;3CV;YES;01:54,5;0.38;0.6;0.48;1.22;0;0;0;02:01,9;4;4;;7.4;36.216
28;Recording110;3;7;3CV;YES;02:06,4;0.76;1.819;0;0;0;0;0;02:14,8;2;2;;8.4;30.702
29;Recording115;3;7;3CV;YES;01:54,8;0.7;0;0;0;0;0;0;01:55,8;1;1;;1.0;70.0
30;Recording120;3;7;3CV;YES;02:04,0;2.12;1.52;0.66;0.54;0;0;0;02:11,9;4;4;;7.9;61.266
30;Recording117;3;7;3CV;YES;02:15,2;1.36;0.24;1.42;0.24;0;0;0;02:23,5;4;4;;8.3;39.277
31;Recording123;3;7;3CV;YES;02:07,4;2.34;0;0;0;0;0;0;02:12,3;1;1;;4.9;47.755
33;Recording131;3;7;3CV;YES;01:58,7;1.96;0.8;0;0;0;0;0;02:00,1;1;1;;1.4;100
34;Recording135;3;7;3CV;YES;02:17,9;3.001;0.26;0.64;0.22;0;0;0;02:25,2;3;4;;7.3;56.452
36;Recording146;3;7;3CV;YES;01:58,4;1.24;0.06;0.08;1.68;1.22;0.82;0.28;02:06,5;6;7;;8.1;66.42
36;Recording143;3;7;3CV;YES;01:53,8;0.64;0.96;0.42;1.78;2.3;0.24;0;02:01,5;6;6;;7.7;82.338
38;Recording154;3;7;3CV;YES;02:16,2;2.68;3.461;0;0;0;0;0;02:23,8;2;2;;7.6;80.803
38;Recording151;3;7;3CV;YES;02:15,6;0.26;1.34;0;0;0;0;0;02:17,3;2;2;he was surprised, didn't see it and braked;1.7;94.118
39;Recording158;3;7;3CV;YES;01:51,9;2.82;0;0;0;0;0;0;01:55,9;1;1;;4.0;70.5
39;Recording155;3;7;3CV;YES;01:56,5;0.4;0.6;0.4;0.1;0;0;0;02:02,2;4;4;;5.7;26.316
40;Recording162;3;7;3CV;YES;02:35,0;4.5;0.18;0;0;0;0;0;02:40,8;1;2;;5.8;80.69
41;Recording167;3;7;3CV;YES;01:42,1;1.16;0.68;0.5;0;0;0;0;01:45,9;3;3;;3.8;61.579
42;Recording170;3;7;3CV;YES;01:57,1;4.481;0.3;2.32;0;0;0;0;02:05,8;3;3;1 and 2 together;8.7;81.621
43;Recording177;3;7;3CV;YES;01:42,3;3.681;0.3;0.5;0.34;0.38;0.52;0;01:48,7;6;6;;6.4;89.391
44;Recording181;3;7;3CV;YES;03:26,6;0.26;3.261;0.08;2.02;0.56;0.32;0.08;03:36,1;7;7;;9.5;69.274
45;Recording186;3;7;3CV;YES;01:48,0;2.28;0.5;0.34;0.66;0;0;0;01:55,6;4;4;;7.6;49.737
46;Recording191;3;7;3CV;YES;01:46,0;8.962;0;0;0;0;0;0;01:55,4;1;1;;9.4;95.34
47;Recording194;3;7;3CV;YES;02:03,7;2.56;1.26;0.62;0;0;0;0;02:10,0;3;3;;6.3;70.476
48;Recording196;3;7;3CV;YES;01:46,5;4.2;0.3;0;0;0;0;0;01:52,2;2;2;;5.7;78.947
49;Recording202;3;7;3CV;CRASH;00:00,0;0;0;0;0;0;0;0;00:00,0;0;0;mesh not activated, but has seen it;0.0;0
49;Recording199;3;7;3CV;YES;01:44,9;0.78;0;0;0;0;0;0;01:52,9;1;1;lost it quite fast;8.0;9.75
50;Recording204;3;7;3CV;YES;01:49,3;1.295;0.2;2.03;0.671;1.22;0.54;0.94;01:56,6;7;7;;7.3;94.466
51;Recording211;3;7;3CV;YES;01:53,6;2.22;3.261;0;0;0;0;0;01:59,8;2;2;;6.2;88.403
52;Recording215;3;7;3CV;YES;01:55,3;0.5;0.54;3.701;0.12;0.52;0;0;02:02,2;5;5;;6.9;77.986
52;Recording212;3;7;3CV;YES;02:01,3;0.86;1.88;0;0;0;0;0;02:05,4;2;2;;4.1;66.829
53;Recording218;3;7;3CV;YES;01:48,9;2.44;1.76;0;0;0;0;0;01:53,4;2;2;;4.5;93.333
54;Recording221;3;7;3CV;YES;01:55,4;0.6;0;0;0;0;0;0;01:55,5;1;1;;0.1;100
55;Recording228;3;7;3CV;YES;01:36,7;3.341;2.4;0;0;0;0;0;01:43,0;2;2;;6.3;91.127
55;Recording224;3;7;3CV;YES;01:41,2;3.8;0;0;0;0;0;0;01:45,0;1;1;;3.8;100.0
56;Recording230;3;7;3CV;NO;00:00,0;0;0;0;0;0;0;0;00:00,0;0;0;;0.0;0
57;Recording234;1;7;3CV;YES;02:30,4;2.2;0;0;0;0;0;0;02:33,3;1;1;;2.9;75.862
58;Recording238;2;7;3CV;YES;02:13,6;3.501;0.54;0.72;0.42;0.08;0.24;0;02:23,2;3;6;;9.6;57.302
59;Recording242;2;7;3CV;YES;01:53,9;0.74;1;0;0;0;0;0;01:58,8;2;2;;4.9;35.51
60;Recording246;3;7;3CV;YES;02:04,6;2.5;1.44;1.34;0;0;0;0;02:10,2;1;3;;5.6;94.286
61;Recording253;3;7;3CV;YES;02:00,2;4.441;0.4;0.46;0;0;0;0;02:08,3;1;3;;8.1;65.444
61;Recording249;3;7;3CV;YES;01:46,2;5.621;0;0;0;0;0;0;01:52,0;1;1;;5.8;96.914
62;Recording255;3;7;3CV;YES;01:44,9;0.34;0;0;0;0;0;0;01:45,4;1;1;;0.5;68.0
63;Recording260;3;7;3CV;YES;01:39,4;1.96;1.96;1.1;0;0;0;0;01:45,7;3;3;;6.3;79.683
64;Recording266;3;7;3CV;YES;01:58,3;0.6;0;0;0;0;0;0;01:59,9;1;1;;1.6;37.5
64;Recording262;3;7;3CV;YES;02:10,7;1.52;0;0;0;0;0;0;02:12,9;1;1;;2.2;69.091
65;Recording269;3;7;3CV;YES;02:11,6;0.62;1.5;3.281;0;0;0;0;02:18,8;3;3;;7.2;75.014
66;Recording272;3;7;3CV;YES;02:01,4;2.24;1.62;0.54;0;0;0;0;02:06,5;0;0;;5.1;86.275
67;Recording279;3;7;3CV;YES;01:58,9;2.4;1.48;0;0;0;0;0;02:05,3;2;2;;6.4;60.625
67;Recording275;3;7;3CV;YES;01:50,3;1.84;0.52;1.02;0;0;0;0;01:54,4;3;3;;4.1;82.439
68;Recording281;3;7;3CV;YES;02:03,3;0.22;0.18;0.98;0.2;0.14;0.62;0.74;02:10,1;2;8;4, 5, 6 together;6.8;45.294
69;Recording286;3;7;3CV;YES;01:42,8;3.521;0;0;0;0;0;0;01:47,1;1;1;;4.3;81.884
70;Recording291;3;7;3CV;YES;01:43,9;0.6;0.62;0.42;0.4;0.4;0.08;0;01:49,5;5;5;2 and 3 together;5.6;45.0
70;Recording288;3;7;3CV;YES;02:06,9;1.66;0.92;0;0;0;0;0;02:13,8;2;2;;6.9;37.391
71;Recording294;3;7;3CV;YES;01:52,4;2.68;1.24;0.26;1.08;1.26;0.4;0;02:00,2;6;6;1, 2 and 3 together, 5 and 6 together;7.8;88.718
